customer_id,model_predictions,probability_of_churn
5014-WUQMG,0,0.24190373235862808
2070-FNEXE,1,0.545966073794359
7909-FIOIY,0,0.2548821474047107
8519-IMDHU,0,0.47245663915923336
9822-BIIGN,0,0.12976077193909796
7998-ZLXWN,0,0.17964883034916976
7479-NITWS,1,0.545966073794359
9474-PHLYD,0,0.3767436121600083
6092-QZVPP,0,0.15460704049372317
7026-YMSBE,0,0.08734013099981876
2856-NNASM,0,0.24202119774532785
4879-GZLFH,0,0.33564037812021646
0378-CJKPV,0,0.06402690955525388
4450-YOOHP,0,0.14070870572615735
2079-FBMZK,1,0.5550802245116048
1455-ESIQH,1,0.6958049888861978
0396-HUJBP,0,0.2611712683283425
1767-CJKBA,0,0.020437708519246686
0362-ZBZWJ,0,0.38656345007444254
2560-WBWXF,0,0.019013831348136518
6286-SUUWT,0,0.26834100089789237
3023-GFLBR,0,0.31576728189582653
0885-HMGPY,0,0.04192407438612108
4989-LIXVT,0,0.16240236682369794
9970-QBCDA,0,0.23375565500485512
5561-NWEVX,1,0.6879529996437151
3199-NPKCN,0,0.13251003755374555
6128-CZOMY,1,0.5030698159287793
0265-PSUAE,0,0.46328648507512055
3893-JRNFS,0,0.05327230576192872
0536-ACXIP,0,0.09446724963519945
8329-UTMVM,0,0.3041509655502025
9661-ACXBS,0,0.33564037812021646
6038-GCYEC,0,0.2215062980384688
1568-BEKZM,0,0.031561810346839844
4039-HEUNW,0,0.38656345007444254
8718-PTMEZ,0,0.39419186045280813
4710-NKCAW,0,0.36422599572862235
6954-OOYZZ,0,0.2619404401579123
6894-LFHLY,1,0.6958049888861978
7471-MQPOS,0,0.036847832532160334
0020-JDNXP,0,0.13004444521155328
6295-OSINB,0,0.09446724963519945
1564-HJUVY,0,0.37279731530854293
2373-NTKOD,0,0.43891741369686754
8644-XYTSV,0,0.12787077890558649
4465-VDKIQ,1,0.5501376058319285
5519-YLDGW,1,0.522665815700639
3470-OBUET,0,0.035119912585322766
9828-AOQLM,1,0.5030698159287793
8610-WFCJF,0,0.2807752088786117
6734-GMPVK,1,0.6637533052152051
2581-VKIRT,0,0.05617814629335613
4109-CYRBD,0,0.2652094509265325
5815-HGGHV,0,0.2002242578762677
2580-ASVVY,0,0.14353801718952655
0003-MKNFE,0,0.33083661257782165
2568-OIADY,0,0.37786630615268313
6050-IJRHS,0,0.12031540117127777
3804-RVTGV,0,0.1979008061413127
7794-JASDG,0,0.3989759966301527
0396-YCHWO,0,0.38656345007444254
5301-GAUUY,0,0.3237789810830826
1684-FLBGS,0,0.22792305372147342
9470-RTWDV,0,0.16715920199054146
0164-XAIRP,0,0.08925978372646792
6202-JVYEU,0,0.24030073939977603
8563-OYMQY,0,0.45414109623477206
0221-WMXNQ,1,0.6719238349809878
2947-DOMLJ,0,0.3989759966301527
1142-WACZW,0,0.3901772145616698
7356-IWLFW,0,0.2223314091131628
1407-DIGZV,0,0.17520214708406773
4289-DTDKW,0,0.35226091828228007
1498-DQNRX,0,0.11563808696092713
5003-XZWWO,0,0.030455181616991293
7964-YESJC,0,0.2215062980384688
9489-UTFKA,0,0.33904120089170614
0983-TATYJ,0,0.13426863863970367
0430-IHCDJ,0,0.3767436121600083
6692-YQHXC,0,0.46328648507512055
4732-RRJZC,0,0.22722301917454463
1502-XFCVR,0,0.17545606052329063
3721-CNEYS,1,0.6879529996437151
6082-GLJIX,0,0.16393590466169286
0786-IVLAW,0,0.09413803055844376
4902-OHLSK,0,0.44918985144906587
4484-CGXFK,0,0.48465779702355877
0463-ZSDNT,0,0.3227336240169688
3283-WCWXT,0,0.15980238692666796
7580-UGXNC,0,0.3901772145616698
2379-GYFLQ,0,0.17836711445247228
0841-NULXI,1,0.5030698159287793
0080-EMYVY,0,0.23796101916032747
7912-SYRQT,1,0.545966073794359
9818-XQCUV,0,0.2611712683283425
4140-WJAWW,0,0.24041767324787675
5614-DNZCE,0,0.04825802641388241
1051-EQPZR,0,0.06998581456989353
6479-OAUSD,0,0.10317959921421803
0320-JDNQG,1,0.5042643819651035
7508-DQAKK,0,0.03906295578640133
8946-BFWSG,0,0.02277122901114186
0409-WTMPL,0,0.12244745623383722
7666-WKRON,0,0.260233273428858
5236-XMZJY,0,0.12787077890558649
9134-WYRVP,0,0.15295389769644943
8628-MFKAX,0,0.06402690955525388
2623-DRYAM,0,0.12031540117127777
9725-SCPZG,1,0.6958049888861978
5751-USDBL,0,0.07311968750378162
4676-WLUHT,0,0.05549349354167271
7061-OVMIM,0,0.08734013099981876
5787-KXGIY,0,0.016451882026258535
